student_id,course_id,lecture_id,predicted_lesson_level,next_action
101,Math101,Lec1,medium,practice_additional
101,Math101,Lec2,medium,practice_additional
101,Math101,Lec3,medium,practice_additional
101,Math101,Lec4,medium,practice_additional
101,Math101,Lec5,medium,practice_additional
101,Physics101,Lec1,weak,watch_video + practice_easy
101,Physics101,Lec2,medium,practice_additional
101,Physics101,Lec3,weak,watch_video + practice_easy
101,Physics101,Lec4,weak,watch_video + practice_easy
101,Physics101,Lec5,weak,watch_video + practice_easy
101,Chem101,Lec1,weak,watch_video + practice_easy
101,Chem101,Lec2,weak,watch_video + practice_easy
101,Chem101,Lec3,weak,watch_video + practice_easy
101,Chem101,Lec4,weak,watch_video + practice_easy
101,Chem101,Lec5,medium,practice_additional
102,Math101,Lec1,weak,watch_video + practice_easy
102,Math101,Lec2,mastered,next_lecture / advanced_content
102,Math101,Lec3,weak,watch_video + practice_easy
102,Math101,Lec4,weak,watch_video + practice_easy
102,Math101,Lec5,weak,watch_video + practice_easy
102,Physics101,Lec1,weak,watch_video + practice_easy
102,Physics101,Lec2,weak,watch_video + practice_easy
102,Physics101,Lec3,weak,watch_video + practice_easy
102,Physics101,Lec4,medium,practice_additional
102,Physics101,Lec5,weak,watch_video + practice_easy
102,Chem101,Lec1,weak,watch_video + practice_easy
102,Chem101,Lec2,weak,watch_video + practice_easy
102,Chem101,Lec3,mastered,next_lecture / advanced_content
102,Chem101,Lec4,weak,watch_video + practice_easy
102,Chem101,Lec5,weak,watch_video + practice_easy
103,Math101,Lec1,mastered,next_lecture / advanced_content
103,Math101,Lec2,weak,watch_video + practice_easy
103,Math101,Lec3,weak,watch_video + practice_easy
103,Math101,Lec4,medium,practice_additional
103,Math101,Lec5,medium,practice_additional
103,Physics101,Lec1,weak,watch_video + practice_easy
103,Physics101,Lec2,weak,watch_video + practice_easy
103,Physics101,Lec3,weak,watch_video + practice_easy
103,Physics101,Lec4,mastered,next_lecture / advanced_content
103,Physics101,Lec5,medium,practice_additional
103,Chem101,Lec1,weak,watch_video + practice_easy
103,Chem101,Lec2,mastered,next_lecture / advanced_content
103,Chem101,Lec3,weak,watch_video + practice_easy
103,Chem101,Lec4,weak,watch_video + practice_easy
103,Chem101,Lec5,weak,watch_video + practice_easy
104,Math101,Lec1,weak,watch_video + practice_easy
104,Math101,Lec2,medium,practice_additional
104,Math101,Lec3,weak,watch_video + practice_easy
104,Math101,Lec4,weak,watch_video + practice_easy
104,Math101,Lec5,weak,watch_video + practice_easy
104,Physics101,Lec1,weak,watch_video + practice_easy
104,Physics101,Lec2,medium,practice_additional
104,Physics101,Lec3,mastered,next_lecture / advanced_content
104,Physics101,Lec4,weak,watch_video + practice_easy
104,Physics101,Lec5,medium,practice_additional
104,Chem101,Lec1,medium,practice_additional
104,Chem101,Lec2,medium,practice_additional
104,Chem101,Lec3,mastered,next_lecture / advanced_content
104,Chem101,Lec4,weak,watch_video + practice_easy
104,Chem101,Lec5,weak,watch_video + practice_easy
105,Math101,Lec1,weak,watch_video + practice_easy
105,Math101,Lec2,weak,watch_video + practice_easy
105,Math101,Lec3,mastered,next_lecture / advanced_content
105,Math101,Lec4,weak,watch_video + practice_easy
105,Math101,Lec5,weak,watch_video + practice_easy
105,Physics101,Lec1,weak,watch_video + practice_easy
105,Physics101,Lec2,weak,watch_video + practice_easy
105,Physics101,Lec3,weak,watch_video + practice_easy
105,Physics101,Lec4,weak,watch_video + practice_easy
105,Physics101,Lec5,weak,watch_video + practice_easy
105,Chem101,Lec1,medium,practice_additional
105,Chem101,Lec2,weak,watch_video + practice_easy
105,Chem101,Lec3,medium,practice_additional
105,Chem101,Lec4,mastered,next_lecture / advanced_content
105,Chem101,Lec5,medium,practice_additional
106,Math101,Lec1,mastered,next_lecture / advanced_content
106,Math101,Lec2,medium,practice_additional
106,Math101,Lec3,weak,watch_video + practice_easy
106,Math101,Lec4,medium,practice_additional
106,Math101,Lec5,weak,watch_video + practice_easy
106,Physics101,Lec1,weak,watch_video + practice_easy
106,Physics101,Lec2,medium,practice_additional
106,Physics101,Lec3,weak,watch_video + practice_easy
106,Physics101,Lec4,weak,watch_video + practice_easy
106,Physics101,Lec5,weak,watch_video + practice_easy
106,Chem101,Lec1,mastered,next_lecture / advanced_content
106,Chem101,Lec2,weak,watch_video + practice_easy
106,Chem101,Lec3,weak,watch_video + practice_easy
106,Chem101,Lec4,weak,watch_video + practice_easy
106,Chem101,Lec5,weak,watch_video + practice_easy
107,Math101,Lec1,weak,watch_video + practice_easy
107,Math101,Lec2,medium,practice_additional
107,Math101,Lec3,mastered,next_lecture / advanced_content
107,Math101,Lec4,medium,practice_additional
107,Math101,Lec5,weak,watch_video + practice_easy
107,Physics101,Lec1,weak,watch_video + practice_easy
107,Physics101,Lec2,medium,practice_additional
107,Physics101,Lec3,weak,watch_video + practice_easy
107,Physics101,Lec4,medium,practice_additional
107,Physics101,Lec5,mastered,next_lecture / advanced_content
107,Chem101,Lec1,weak,watch_video + practice_easy
107,Chem101,Lec2,mastered,next_lecture / advanced_content
107,Chem101,Lec3,medium,practice_additional
107,Chem101,Lec4,medium,practice_additional
